,y_true,y_pred
362,6,6
363,6,3
364,5,5
365,3,3
366,3,3
367,2,2
368,5,5
369,6,6
370,5,5
371,3,3
372,3,3
373,3,3
374,5,5
375,3,3
376,7,7
377,6,6
378,6,6
379,1,1
380,5,5
381,6,6
382,4,4
383,5,5
384,3,3
385,5,5
386,2,2
387,6,6
388,5,5
389,2,2
390,3,3
391,3,3
392,1,1
393,6,6
394,1,1
395,3,3
396,5,5
397,3,3
398,5,5
399,5,5
400,5,5
401,6,6
402,5,5
403,6,5
404,6,6
405,3,3
406,3,3
407,2,2
408,3,6
409,3,3
410,3,3
411,6,6
412,3,3
413,5,5
414,6,6
415,5,5
416,6,6
417,6,6
418,2,2
419,3,3
420,5,5
421,6,6
422,2,2
423,3,3
424,5,5
425,6,6
426,3,3
427,5,5
428,6,6
429,1,1
430,5,5
431,1,1
432,3,3
433,6,6
434,5,5
435,2,2
436,6,6
437,1,1
438,3,3
439,2,2
440,6,6
441,6,6
442,1,1
443,3,3
444,5,5
445,6,6
446,6,3
447,6,6
448,6,6
449,5,5
450,2,2
451,5,5
452,5,5
453,5,5
454,5,5
455,3,3
456,5,5
457,6,6
458,6,6
459,3,2
460,3,3
461,5,5
462,6,6
463,6,5
464,3,3
465,5,5
466,5,5
467,5,5
468,3,6
469,3,3
470,3,3
471,5,5
472,6,6
473,2,2
474,5,5
475,5,5
476,4,4
477,2,2
478,3,3
479,2,2
480,6,3
481,5,5
482,3,3
483,5,5
484,3,3
485,2,2
486,5,5
487,2,2
488,2,2
489,5,5
490,6,6
491,1,1
492,6,6
493,2,2
494,6,6
495,6,3
496,5,5
497,5,5
498,5,5
499,2,2
500,5,5
501,5,5
502,4,4
503,6,6
504,1,1
505,2,2
506,5,5
507,6,6
508,2,2
509,6,6
510,5,5
511,5,5
512,4,4
513,5,5
514,6,6
515,6,6
516,5,5
517,3,3
518,5,5
519,5,5
520,3,3
521,6,3
522,5,5
523,2,2
524,3,3
525,1,1
526,6,6
527,5,5
528,6,6
529,5,5
530,5,5
531,7,7
532,4,4
533,7,7
534,3,3
535,5,5
536,3,3
537,3,3
538,5,5
539,6,6
540,3,3
541,6,6
542,6,6
543,2,2
544,2,2
545,6,5
546,6,6
547,3,3
548,1,1
549,1,1
550,4,4
551,3,3
552,5,5
553,6,6
554,6,6
555,2,2
556,3,3
557,5,5
558,6,6
559,6,6
560,6,6
561,6,6
562,4,4
563,3,3
564,6,6
565,2,2
566,3,3
567,3,3
568,5,5
569,6,6
570,5,5
571,2,2
572,2,2
573,3,3
574,3,3
575,6,6
576,3,3
577,3,3
578,6,6
579,5,5
580,5,5
581,6,6
582,2,2
583,6,6
584,7,7
585,5,5
586,5,5
587,5,5
588,2,2
589,5,5
590,5,5
591,6,6
592,3,3
593,2,2
594,3,3
595,5,5
596,6,6
597,1,1
598,5,5
599,5,5
600,5,5
601,3,3
602,6,6
603,3,3
604,3,3
605,5,5
606,5,5
607,5,5
608,5,5
609,2,2
610,3,3
611,5,5
612,3,3
613,6,6
614,3,6
615,3,3
616,6,6
617,3,3
618,3,3
619,6,3
620,5,5
621,6,6
622,1,1
623,3,3
624,5,5
625,3,3
626,2,2
627,2,2
628,3,3
629,6,6
630,3,3
631,5,6
632,3,3
633,5,5
634,3,3
635,5,5
636,6,6
637,1,1
638,5,5
639,3,3
640,2,2
641,1,1
642,1,1
643,2,3
644,3,3
645,5,5
646,5,5
647,2,2
648,2,2
649,2,2
650,5,5
651,2,2
652,5,5
653,6,6
654,6,6
655,3,3
656,3,3
657,3,3
658,6,6
659,5,5
660,6,6
661,5,5
662,5,5
663,3,3
664,5,5
665,3,3
666,5,5
667,2,2
668,7,7
669,3,3
670,6,6
671,5,5
672,6,6
673,3,3
674,2,2
675,2,2
676,6,6
677,2,2
678,5,5
679,6,6
680,6,6
681,5,5
682,2,2
683,6,6
684,3,1
685,6,6
686,5,5
687,2,2
688,5,5
689,5,5
690,2,2
691,6,6
692,1,1
693,5,5
694,6,6
695,5,5
696,6,6
697,5,5
698,3,3
699,1,1
700,3,3
701,6,6
702,7,7
703,5,5
704,5,5
705,3,3
706,6,6
707,2,2
708,3,3
709,3,3
710,5,5
711,7,7
712,2,2
713,4,4
714,3,3
715,2,2
716,6,6
717,5,5
718,3,3
719,6,6
720,6,6
721,3,3
722,5,5
723,4,4
724,5,5
725,6,6
726,6,6
727,6,2
728,3,3
729,6,6
730,7,7
731,6,6
732,6,6
733,6,6
734,6,6
735,3,3
736,2,2
737,3,3
738,5,5
739,1,1
740,4,4
741,3,3
742,2,2
743,7,7
744,6,6
745,5,5
746,5,5
747,3,6
748,5,5
749,6,6
750,3,3
751,6,6
752,6,1
753,1,1
754,3,3
755,2,2
756,5,5
757,1,1
758,6,6
759,5,5
760,1,1
761,3,3
762,5,6
763,6,6
764,2,2
765,1,1
766,2,2
767,3,3
768,6,6
769,3,3
770,3,3
771,3,5
772,3,3
773,5,5
774,3,3
775,1,1
776,6,6
777,3,3
778,5,5
779,7,7
780,2,2
781,3,3
782,6,6
783,1,1
784,3,3
785,3,3
786,6,6
787,7,7
788,6,6
789,2,2
790,7,7
791,5,5
792,6,6
793,5,5
794,2,2
795,5,5
796,3,3
797,5,5
798,5,5
799,2,2
800,1,1
801,6,6
802,6,6
803,3,3
804,3,3
805,6,6
806,5,5
807,3,3
808,5,5
809,6,6
810,3,3
811,3,3
812,5,5
813,6,6
814,6,5
815,3,3
816,2,2
817,1,1
818,4,4
819,7,7
820,5,5
821,5,5
822,3,3
823,2,2
824,4,4
825,5,5
826,5,5
827,6,6
828,1,1
829,6,6
830,6,6
831,2,2
832,6,6
833,1,1
834,6,6
835,3,3
836,7,7
837,5,5
838,3,3
839,5,5
840,5,6
841,6,6
842,3,6
843,3,3
844,5,5
845,5,5
846,2,2
847,5,5
848,6,6
849,3,3
850,1,1
851,5,5
852,6,6
853,5,3
854,5,5
855,6,6
856,3,3
857,3,3
858,3,6
859,6,6
860,6,6
861,3,3
862,6,6
863,6,6
864,7,7
865,3,3
866,3,3
867,3,3
868,2,2
869,3,6
870,6,6
871,6,6
872,5,5
873,1,1
874,3,3
875,6,6
876,5,5
877,2,2
878,6,6
879,5,5
880,6,6
881,5,5
882,3,3
883,5,5
884,6,6
885,5,5
886,3,3
887,5,5
888,3,3
889,2,2
890,3,3
891,1,1
892,6,6
893,4,4
894,2,2
895,1,1
896,2,2
897,1,1
898,2,2
899,5,5
900,6,6
901,2,2
902,1,1
903,1,1
904,6,6
905,6,6
906,5,5
907,2,2
908,5,5
909,6,6
910,3,3
911,6,6
912,6,6
913,3,5
914,2,2
915,2,2
916,3,3
917,6,6
918,3,3
919,6,6
920,5,5
921,1,1
922,6,6
923,5,5
924,6,6
925,3,3
926,2,2
927,3,3
928,3,3
929,6,6
930,3,3
931,5,5
932,5,5
933,4,4
934,6,6
935,6,6
936,2,2
937,6,6
938,6,6
939,3,3
940,5,5
941,5,5
942,3,3
943,2,2
944,6,6
945,6,6
946,7,7
947,6,6
948,2,2
949,3,3
950,1,1
951,6,6
952,3,3
953,5,5
954,3,3
955,3,3
956,5,5
957,5,5
958,1,1
959,5,5
960,5,5
961,5,5
962,6,6
963,6,6
964,5,5
965,3,3
966,5,5
967,5,5
968,1,1
969,6,6
970,3,3
971,3,3
972,7,7
973,5,5
974,3,3
975,5,5
976,6,3
977,3,3
978,5,5
979,5,5
980,4,4
981,3,3
982,3,3
983,6,6
984,6,6
985,3,3
986,6,6
987,1,1
988,2,2
989,5,5
990,7,7
991,2,2
992,2,2
993,6,6
994,3,3
995,5,5
996,6,6
997,3,3
998,1,1
999,2,2
1000,4,4
1001,1,1
1002,6,6
1003,2,2
1004,5,5
1005,3,3
1006,7,7
1007,5,5
1008,1,3
1009,3,3
1010,4,4
1011,6,6
1012,3,3
1013,6,6
1014,1,1
1015,2,2
1016,5,5
1017,6,6
1018,3,3
1019,3,3
1020,6,6
1021,5,5
1022,5,5
1023,2,2
1024,2,2
1025,2,2
1026,3,3
1027,5,5
1028,3,3
1029,5,5
1030,6,6
1031,6,3
1032,3,3
1033,6,6
1034,5,5
1035,3,3
1036,1,1
1037,6,6
1038,5,5
1039,6,6
1040,6,5
1041,2,2
1042,3,3
1043,6,6
1044,6,6
1045,4,4
1046,5,5
1047,5,5
1048,2,2
1049,6,6
1050,1,1
1051,5,5
1052,2,2
1053,5,5
1054,3,3
1055,3,3
1056,6,6
1057,1,1
1058,6,6
1059,1,1
1060,3,3
1061,6,6
1062,3,3
1063,5,5
1064,5,5
1065,3,3
1066,5,5
1067,2,2
1068,5,5
1069,3,3
1070,5,5
1071,5,5
1072,5,5
1073,4,4
1074,7,7
1075,3,3
1076,6,6
1077,5,5
1078,3,3
1079,1,1
1080,5,5
1081,5,5
1082,2,2
1083,6,6
1084,2,2
1085,3,3
1086,6,6
1087,5,5
1088,6,6
1089,3,5
1090,6,6
1091,5,5
1092,6,6
1093,6,6
1094,5,5
1095,2,2
1096,2,2
1097,3,3
1098,3,3
1099,5,5
1100,3,3
1101,3,3
1102,5,5
1103,5,5
1104,6,6
1105,2,2
1106,6,6
1107,3,3
1108,1,1
1109,3,3
1110,5,5
1111,2,2
1112,5,5
1113,5,5
1114,6,6
1115,6,6
1116,3,6
1117,1,1
1118,6,6
1119,3,5
1120,5,5
1121,3,3
1122,5,5
1123,2,2
1124,2,2
1125,5,5
1126,6,6
1127,5,5
1128,5,5
1129,6,6
1130,3,3
1131,2,2
1132,6,6
1133,3,3
1134,5,5
1135,2,2
1136,7,7
1137,7,7
1138,6,6
1139,6,6
1140,3,3
1141,3,3
1142,5,5
1143,5,5
1144,6,6
1145,5,5
1146,1,1
1147,6,6
1148,5,5
1149,6,6
1150,3,5
1151,6,6
1152,2,2
1153,6,6
1154,3,3
1155,6,6
1156,2,2
1157,6,5
1158,2,2
1159,3,3
1160,2,2
1161,6,6
1162,3,3
1163,2,2
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,6,6
1169,5,5
1170,2,2
1171,2,2
1172,6,6
1173,3,3
1174,3,3
1175,2,2
1176,7,7
1177,3,3
1178,6,6
1179,3,3
1180,3,3
1181,3,3
1182,4,4
1183,3,3
1184,3,3
1185,1,1
1186,2,2
1187,6,6
1188,1,1
1189,1,1
1190,5,5
1191,6,6
1192,6,6
1193,6,6
1194,5,2
1195,2,2
1196,3,3
1197,5,5
1198,2,2
1199,5,5
1200,2,2
1201,6,6
1202,5,5
1203,6,6
1204,5,5
1205,5,5
1206,6,6
1207,1,1
1208,3,3
1209,1,1
1210,5,5
1211,2,2
1212,5,5
1213,5,5
1214,5,5
1215,6,6
1216,6,6
1217,2,2
1218,3,3
1219,5,5
1220,2,2
1221,2,2
1222,6,3
1223,6,5
1224,3,3
1225,2,2
1226,5,5
1227,2,2
1228,3,3
1229,3,5
1230,5,5
1231,3,3
1232,5,5
1233,6,6
1234,3,3
1235,6,6
1236,5,5
1237,5,3
1238,5,5
1239,2,2
1240,6,6
1241,6,3
1242,3,3
1243,5,5
1244,3,5
1245,3,3
1246,3,3
1247,5,3
1248,5,5
1249,2,2
1250,5,5
1251,6,6
1252,5,5
1253,2,2
1254,6,6
1255,7,7
1256,3,3
1257,5,5
1258,2,2
1259,3,3
1260,3,5
1261,2,2
1262,7,7
1263,6,6
1264,3,3
1265,5,6
1266,5,5
1267,6,6
1268,3,3
1269,6,6
1270,5,6
1271,5,5
1272,3,3
1273,3,3
1274,3,3
1275,5,5
1276,6,6
1277,6,6
1278,3,3
1279,5,5
1280,4,4
1281,2,2
1282,5,5
1283,5,5
1284,5,3
1285,3,3
1286,6,6
1287,2,2
1288,1,1
1289,4,4
1290,3,3
1291,5,5
1292,6,6
1293,5,5
1294,1,1
1295,3,3
1296,6,6
1297,2,2
1298,3,3
1299,4,4
1300,6,6
1301,5,5
1302,5,5
1303,3,3
1304,5,5
1305,3,3
1306,6,6
1307,1,1
1308,6,6
1309,3,5
1310,5,5
1311,1,1
1312,5,5
1313,6,6
1314,5,5
1315,5,5
1316,5,6
1317,5,5
1318,5,5
1319,6,6
1320,1,1
1321,1,1
1322,6,6
